! Version: 20220112173207
! Title: adgk手机去广告规则
! Homepage: https://github.com/banbendalao/ADgk
! by: 坂本dalao
abmedia.io##a.sc-bnXvFD
abmedia.io##div.kOQza
||syndication.twitter.com
||https://xmtsyg.com
||https://xmxxwl.com
||https://xt2d.cn
||https://xtianqi.com.cn
||https://xtxa.net
||https://xuehelei.com
||https://xueyongbao.com
||https://xunlaile.com
||https://xyimg.net 
||https://xytom.com
||https://xzdchl.com 
||https://xzyituo.com
||https://y0o1g.cn
||https://yalongrope.cn
||https://yamaidei.cn
||https://yangdasen.cn
||https://yaoxiaoli.com
||https://yaoyl.com
||https://yatemy.cn
||https://yenlm.com
||https://yeyajipp.com
||https://yezijizhang.com
||https://yfycy.com
||https://yghua.com 
||https://yhsmk.com
||https://yifuls.com 
||https://yijikm.com
||https://yingshidaquan.cc 
||https://yiqiv.com 
||https://yiran686.cn
||https://yishuifa.org
||https://yiwad.com 
||https://yixui.com
||https://yk0712.com
||https://ylzx.net 
||https://ymcqb.com
||https://ynbojie.com
||https://youmw.com 
||https://yousee.com
||https://ypa.focusoftime.com
||https://yqw88.com
||https://ysjwj.com
||https://ysm.ezprice.net 
||https://ysnj74ed.com
||https://yuanmengbi.com
||https://yuanyanglw.com
||https://yuggcd.com
||https://yujiangchu.com
||https://yunfanlm.com 
||https://yunmowu.com
||https://yunsoka.com
||https://yuyanbaojie.cn
||https://yuyue008.cn
||https://ywadf.cn
||https://ywxi.net
||https://yxdyk.com 
||https://yxgfcj.com
||https://yxjad.com
||https://yxmspx.com
||https://yxszy.com
||https://yxxwyz.com
||https://yzaosite.com
||https://yzwr588.com
||https://yzxls.com 
||https://yzytb.com
||https://z2blog.com 
||https://zampda.net 
||https://zampdsp.com 
||https://zcrtd.com
||https://zd6789.com 
||https://zencu.com.cn
||https://zfkmw.com
||https://zgc66.com
||https://zgktxx.com
||https://zgrsq.cn
||https://zgtcar.com
||https://zgyiyi.com 
||https://zhandi.cc 
||https://zhangkc.com
||https://zhengyejixie.com
||https://zhichi08.com
||https://zhinengap.com
||https://zhixiuchang.com
||https://zhongjiangguoji.org
||https://zhuangzhaibancai.cn
||https://zhufushuo.com
||https://zhy333.com
||https://ziig.com.cn
||https://ziyuantx.com
||https://zl588.com
||https://zlongad.com 
||https://zmgod.com
||https://zp265.com 
||https://zry8181.com
||https://zsjyc.top
||https://zx573.cn
||https://zxhrq.cn
||https://zydyjzw.cn
||https://zyrfanli.com
||https://zyzjpx.cn
||https://zz123.com 
||https://zzkoubei.com
||https://zzsssy.com
||https://zzwflxs.com
||https://zzyonghao.com
||https://com/?Intr=
||https://1024mzs.pw 
||https://1024wanzhai.
||https://133gp.com 
||https://189.cn/actpush/
||https://35. 
||https://76fengyun.com/vip.php
||https://7wkw.com 
||https://9453hot.com 
||https://95p2.com 
||https://agxclick.com 
||https://aiwanma99.com 
||https://ark.letv.com/t?
||https://baidu.com/adrc.
||https://baidu.com/baidu.php?url=
||https://bm999999.com 
||https://c.admaster.com.cn 
||https://csaimall.com 
||https://ctfile.com/popjump.php?
||https://d6262.com 
||https://dilidili.wang/toGame.
||https://duoyi.com/welcome/
||https://elsbfby.com 
||https://flash.cn/success/
||https://fu9453.com 
||https://gd.189.cn/ad/
||https://gd.189.cn/gz/promotion/
||https://gotourl.xyz 
||https://hinet.net/product/promotion/
||https://huancaicp.com/?pid=
||https://ieeod0.com 
||https://ihualun.com 
||https://img999.com  
||https://jav321.com 
||https://kfc.com.cn  
||https://kuheju.com 
||https://miaozhen.com  
||https://p.ynb2dca.com 
||https://puma.com  
||https://qx568.com 
||https://sohu.com/i/?pvid=
||https://todayapp.tv 
||https://u26u.com 
||https://wy213.com 
||https://xingshenfang.cn 
||https://xiyouence.com 
||https://194007.com/4058.gif
||https://gif|
||https://gif| 
||https://html|
||https://k618.cn/sytab/
||https://k618.cn/zbggw/
||https://niusnews.com/upload/banners/
||https://nyaa.fun/static/img/*_refesh.
||https://nyahentai.com/cat/l_1.gif
||https://oeya.com/
||https://ppys.com/detail
||https://qidian.com/bgImg.
||https://qidian.com/bgOps.
||https://qidian.com/floatOpBox.
||https://qidian.com/gameBox.
||https://qidian.com/pageOps.
||https://000001.azureedge.net/script/common.js
||https://000001.azureedge.net/script/p.js
||https://005.tv/s/setcores.js
||https://007.mx/flv/
||https://02wq.com/script/
||https://02wq.com/scrtips/33lc.js
||https://0379home.com/public/js/beside.js
||https://0460.com/images/banner/
||https://0460.com/js/txtrec.js
||https://04cmm.com:8888/js
||https://0573fang.com/upimg/switch/
||https://0575bbs.com/js/float.js
||https://0579.cn/SHow/Showplacenew.aspx
||https://0597ok.com/ilike/597/
||https://0598yu.com/api.php?mod=ad&
||https://060s.com/my_ad/
||https://0668gz.com/data/attachment/portal/
||https://0712fang.com/Public/js/cf_flash.js
||https://0722fc.com/index/index.php?/ajax/get_adv/
||https://0722fc.com/index/tools/js.php
||https://073img.com/*/|
||https://073img.com $subdocument
||https://0758net.com/data/attachment/portal/
||https://0772fang.com/assets/js/lffoi.js
||https://0772fang.com/assets/js/Newhouse/inserAds.js
||https://07908.com/images/
||https://0kkbb.com/js/i.js
||https://0lb.com/data/attachment/album/
||https://0o0.ooo/2017/01/13/58787d42bbad6.jpg
||https://100.pncdn.cn
||https://10000xing.cn/images/we
||https://100ksw.com/inc/doc-
||https://100xuexi.com/CssModel/*Layout.js
||https://100ydy.cc/js/kupin/
||https://101.78.195.135/js/
||https://1010pic.com/scripts/hd/yueyue
||https://1010pic.com/static/js/allpc.js
||https://1024down.com/images/*.gif
||https://102tv.cn/js/main.js
||https://103.19.2.6/js/thea
||https://103.225.198.230:8080/index.html
||https://106.14.244.76/3213.png
||https://107.172.176.197
||https://107.182.131.103/cache/?q=/images/
||https://107cine.com/front/js/layer.js
||https://108.171.248.234
||https://11.mydrivers.com/drivers/
||https://11.mydrivers.com/news/03.js
||https://110hack.com/article/UploadPic/
||https://11129.com/800X80
||https://112.124.15.130/res/linuxde_www/images/cxy-ad.jpg
||https://114shouji.com/a/1.js
||https://115.29.141.121
||https://115.29.46.146 $subdocument
||https://115mm.com/js/
||https://119.29.80.185
||https://119xiazai.com $subdocument
||https://11img.com/ad/
||https://11kkzz.com/se/wf/
||https://120.27.34.156
||https://120askimages.com/ask/js/askfrom.js
||https://120askimages.com/ask/js/q
||https://120askimages.com/ask/zhenshi/templates/pub/js/loadPart.js
||https://121.41.60.207/m?t=
||https://121zou.com $subdocument
||https://122.228.200.55:8082/blr.gif
||https://122.228.236.165
||https://123.sogou.com/discover/?
||https://1236226.com/html/
||https://126.com/get.do?*=themeHandler.
||https://126.net/house/hrb/flash/*X
||https://126.net/ntesrich/*/suning-
||https://127.net/2018/08/15/71ee02b5b61c4090b3ce0116306596c2.jpeg
||https://127.net/external/js6promote
||https://127.net/external/js6public126_
||https://127.net/external/js6public163_
||https://127.net/m/*/promPic.jpg
||https://12999.com/JS/
||https://12img.com/ad/
||https://12ycw.com/js/fc/
||https://131458.com/union/
||https://1328f.com/js/jquery.js
||https://13322.com/newIndex/ad/
||https://1342a.com/js/jquery.js
||https://138vps.com/fa/
||https://139file.com/jsa/
||https://141h.com/data/attachment/noblock/cf/
||https://145.239.6.59/g3/
||https://14bobo.com/js/
||https://159i.com/nd/b_slest.php
||https://159i.com/p/*.js
||https://159i.com/video/pop/
||https://159i.com/video/usr/uploads/1-
||https://159i.com/video/usr/uploads/bd/$image
||https://15hn.net/data/content
||https://15yc.cc/statics/js/ffffff.js
||https://160.com/statics/statics/js/code_13.js
||https://160.com/statics/statics/js/code_15.js
||https://162.212.182.$subdocument
||https://162.251.5.11/bbspic/storeShow/
||https://163.com*/special/*_ad_
||https://163.com/get.do?*=themeHandler.
||https://163.com/ntes/special/*_papa.
||https://163.com/special/*/ted_vad.
||https://163.com/special/*=ad_
||https://163.com/special/*_960/
||https://163.com/special/*_netease
||https://163.com/wap/special/article_cooper_piapia/
||https://163disk.com/static/aimgs/d
||https://163disk.com/static/images/51
||https://163disk.com/static/www/
||https://163jiankang.com/zhuanqian/m/myad-
||https://1684sm.com/js/1684/
||https://1688.com/b2bxad?
||https://16888.com/ajax/loadcardata.php
||https://168img.com/a/
||https://168img.com/aa/
||https://16co.com/js/adb
||https://16co.com/js/c
||https://16sucai.com/images/*0
||https://16xx8.com/1diy/ad/
||https://1708t.com/js/jquery.js
||https://17173.com/advideo/
||https://17173.com/api/video/PlayerPopup?
||https://17173.com/if/
||https://17173.com/new/
||https://17173.com/x/
||https://17173cdn.com/a/www/index/2016v2/js/seed.js
||https://17173cdn.com/js/play/page/pThridPlayerAd.js
||https://172.15.2.28:3438/*.js
||https://1722t.com/js/jquery.js
||https://173app.com/hot/666/alipay-
||https://174.123.15.43:8080
||https://17500.cn/Public/Mobile/img/enjoyswiss.jpg
||https://17500.cn/template/images/*_960X90.
||https://17ce.com/k
||https://17ce.com/p
||https://17ce.com/t
||https://17dm.com/s/common/js/*AD.js
||https://17house.com/zt/style/*_banner*.js
||https://17house.com/zt/style/*_bottom_module.js
||https://17jiaoyu.com/images/img_980x90.jpg
||https://17k.com/jump/uh
||https://17ok.com/focus/3j_right_jdt.shtml
||https://17yy.com/style/ifra_ad/
||https://18183.com/common/js/side.js
||https://183yf.cn/img/nz.png
||https://188soft.com/js/PCsoftDetailAD.js
||https://189.cn/dns/
||https://192.240.111.77/ad/
||https://192.74.239.161/ad960.js
||https://19216811.la/net/advert
||https://198.40.52.148/js.js
||https://19iiii.info/js/dingbu.js
||https://19iiii.info/js/dl.js
||https://19iiii.info/js/foot.js
||https://19iiii.info/js/tonglan.js
||https://19vcd.com/mid/
||https://1fzw.com/content/templates/zjbnew/yxj.js
||https://1ketang.com/Runtime/js/play
||https://1xlala.com/img/
||https://2.56.176.42/link/
||https://2008xxx.com:888
||https://202.102.26.253:8182/files/7/lhzs1k.jpg
||https://2048hd1.com/js/tc.js
||https://205.209.138.102
||https://20bmm.com:8888/js
||https://20mao.com/52
||https://211600.com/data/attachment/portal/
||https://217hs.com/js/jquery.js
||https://219.128.77.113/main.js?i=
||https://219.138.173.204:8080/jiekou/api/kqzl.ashx
||https://219.153.41.154/v1/
||https://219.153.41.175/*.js
||https://21edu8.com/js/mymoney/
||https://21uscity.com/static/allbusiness/
||https://21uscity.com/zonelist.php
||https://21yq.com/mg/21yq/
||https://222.47.26.21/m.js
||https://22pixx.xyz/l/
||https://23.91.3.114
||https://2324av.com/zz/
||https://2345.com/cnxh/
||https://2345.com/duoteimg/dtnew_recom_img/duoteself/
||https://2345.com/duoteimg/img/*_ad_
||https://2345.com/dypcimg/*gameRecommend.js
||https://2345.com/images/activity/20180618/search-actimg
||https://2345.com/images/m/global/new-hongbao/
||https://2345.com/js/index/activity/
||https://2345.com/js/m/bottom.float.adver.js
||https://2345.com/js/m/common/top_information.js
||https://2345.com/pic/2345video.png
||https://2345.com/right/homepage/tqbChannel_
||https://2345.com/right/site/like/gul_
||https://234fang.com/index.php?/ajax/get_adv/
||https://239300.net/template/*_mh_gg
||https://23aitt.com/zz/
||https://23sc.cn/andy/
||https://241hs.com/js/jquery.js
||https://24cmm.com:8888/js
||https://24mn.me/js/total.js
||https://2500sz.com/site/
||https://25bmm.com/js
||https://265la.com/html/
||https://268de.com/js/
||https://28hse.com/adsman/www/images/
||https://28kys.com/92kviptupian/
||https://28kys.com/cpstupian/
||https://2btu.com/gg.jpg
||https://2ccc.com/images/aobi.gif
||https://2ccc.com/images/sdo.jpg
||https://2ccc.com/images/show/
||https://2ccc.com/images/sino.gif
||https://2ccc.com/images/WebXone.gif
||https://2cq.com/third/tieba/sidebar
||https://2kandy.com/js/123/
||https://2ujj.com/js/bo.js
||https://2zzt.com/file/aliyun
||https://2zzt.com/images/
||https://310v.com/images/lingdai.gif
||https://310v.com/images/wap_520x60.gif
||https://31bmm.com:8888/js
||https://32xp.com/upimg/
||https://333tv.com/wp-content/themes/Loostrive/cssg/
||https://33405.com/js/layer.js
||https://33405.com/ps/
||https://33405.com/xxxxx.js
||https://33405.com $subdocument
||https://3344ex.com/js/1playerad.js
||https://3344ex.com/js/bot.js
||https://3344ex.com/js/jc.js
||https://33av.net/Uploads/ad/
||https://33img.com 
||https://33lc.com/bui/
||https://33shu.net/js/game
||https://3520.cc/js/3520/
||https://35336.net/35336.jpg
||https://360-bo.com/js/float
||https://360.cn/festival_zone.html
||https://360.cn/index/showjokes?callback=
||https://360.cn/int/getadurls?
||https://360.cn/popup/popinfo/
||https://360buyimg.com/jzt/temp/js/
||https://360buyimg.com 
||https://360kan.com/special/
||https://365kl.net/data/attachment/portal/
||https://365rich.cn/ba.aspx
||https://36dm.club/images/00
||https://36dm.club/images/tb
||https://36dm.club/images/top
||https://36dm.club/js/nu
||https://36dm.com/images/0
||https://36dm.com/images/36dm
||https://36dm.com/images/l0
||https://36dm.com/images/ny0
||https://36dm.com/images/tb
||https://36dm.com/images/top
||https://36dm.com/js/nu
||https://36kr.com/pp/api/ap/plan?
||https://373nn.com/java/
||https://38qiqi.com/js/*.aspx
||https://38qiqi.com/js/asp/
||https://39.net/a.htm?
||https://39.net/js/google/
||https://39.net/PictureLib/A/f76/20170814/org_1428963.gif
||https://3987.com/all_site/
||https://3987.com/images/
||https://3987.com/skins/*201
||https://3987.com/statics/tow_skin/new_img/20
||https://3boys2girls.com/newfile/image2010/banner_housead_
||https://3boys2girls.com/templates/default/2013/life/160b5.js
||https://3boys2girls.com/templates/default/2013/randlinks.js
||https://3boys2girls.com $subdocument
||https://3bt.cc/xdy_
||https://3dmgame.com/img/a/640-
||https://3dmgame.com/index.php?m=games&c=index&a=ztad&
||https://3dmgame.com/templets/common/show_js/show_js.js
||https://3dmgame.com/templets/index/js/huandeng.js
||https://3dmgame.com/templets/xiazai/g
||https://3g.cn/baidualading/
||https://3g.qq.com/lview?
||https://3gmfw.cn/js/wap/
||https://3h3.com/gmobile/gujs/
||https://3h3.com/js/homepage.js
||https://3h3.com/js/listad.js
||https://3h3.com/js/show/
||https://3qcc.com/js/bb.js
||https://3wk.cc/images/*.gif
||https://4-bb.com/new/xxx/
||https://4000bb.com/java/
||https://40407.com/plus/rpad/
||https://40407.com/plus_rpad_
||https://407mp3.com/js/*.js
||https://4080kan.com/js/head
||https://40wan.com/js/www2/
||https://42cao.com/ckplay/js.jpg
||https://4399.com/baiduad/
||https://4399.com/jss/*coup.js
||https://4399.com/loadimg/iframe_
||https://4399.com/loadimg/loading.htm
||https://47.100.0.249/js/thea
||https://484r.com/images/flash/gallery_
||https://4gamers.com.tw/site/api/aols/media?
||https://4gtv.tv/4gTV_OTT.json
||https://4hw.com.cn/js/common.js
||https://4k123.com/data/attachment/portal/201712/20/194208ao9pevvvg0xr0n1p.jpg
||https://4paradigm.com 
||https://500xxxx.com/go.js
||https://504537168.com/Public/system/system.
||https://5054399.com/js/rice/m.js
||https://5068.com/*gg
||https://5068.com/websleft.js
||https://51.com/up/bdfmt/
||https://510mall.com//image/
||https://5118.com/8/g.aspx
||https://512ms.com/webggwhtml/
||https://516qq.cn/theme/dd/
||https://5184.com/container/html/news_view_gg
||https://51bczx.com/images1/
||https://51bczx.com/js/float.js
||https://51credit.com/51api/creditcard.php?mod=
||https://51credit.com/js/app/end-layer.js
||https://51dns.tv/pc-
||https://51fanli.net/misc/images/invite-v4/banner.gif
||https://51gugu.com/popwin/AutoHAdShow.aspx
||https://51hanhua.com/2013/
||https://51img1.com/v6/my/js/bdm.js
||https://51mmm.info/template/1/js/gg.js
||https://51test.net/js_new/a/right_wx.js
||https://51testing.com/templates/default/images/*.swf
||https://51testing.com/templates/default/images/jx2_a.jpg
||https://51ui.cn/999.png
||https://51ui.cn/js/500200.js
||https://51vob.com/js/hf.js
||https://51wady.com/me.php?id=
||https://51wan.com/img/js/xyadjs_
||https://51xuediannao.com/uploads/un/
||https://51ztzj.com/js/you.js
||https://51ztzj.com/res/web/img/download_sign
||https://51ztzj.com/res/web/img/pic/inshow.jpg
||https://51zxw.net/news_vvvs_photos.swf
||https://520cc.cc/300aaa.gif
||https://520xs.la/js/dianrui-
||https://520yyqq.com/img/upload/wx.png
||https://521000.com/co/
||https://5278.cc/index.js
||https://5278.mobi/aa/
||https://5278bbs.com/adpost_
||https://52card.net/img/
||https://52che.com/Inc/FooterComm_
||https://52che.com/NewLocal/TemplateHtml/headflash1_
||https://52dytt.net/images/bbs_btn.gif
||https://52dytt.net/img/zlgg.png
||https://52ghai.com/data/attachment/common/ac/
||https://52ghai.com/zz/
||https://52jingsai.com/images/huanbao
||https://52movieba.com/img/ad
||https://52pk.com/style/files/images/beitou.jpg
||https://52rd.com/Pic/Click/
||https://52rd.com/Pic2/*_600_60
||https://52waha.com/static/js/func_bbs.js
||https://52wmb.com/2014js/cn_
||https://52xkyy.com/gcontent/
||https://52z.com/images/52zgg/
||https://5328t.com/js/jquery.js
||https://543et.com/detail/
||https://5442tu.com/style/ads5442.js
||https://55.la/anonymous/banner/
||https://55aaee.com/detail/
||https://55sky.com/js/diecuo/
||https://56ads.com/js/main.js
||https://56rmm.com:8888/js
||https://576tv.com/Scripts/home.js
||https://57fx.com/img/20170508.jpg
||https://57see.com/js/
||https://58.com/demand/content?
||https://58.com/ds/tgbrand/*.js
||https://5888.tv/User_Ad/
